mal_id	rank	title	url	start_date	end_date	members	score	rating_count	genres	studio	popularity	global_rank	reco
35110	144	"Haikyuu!! Movie 3: Sainou to Sense"	https://myanimelist.net/anime/35110/Haikyuu_Movie_3__Sainou_to_Sense	"Sep 2017"	"Sep 2017"	21970	7.93	5625	Comedy Drama School Shounen Sports	"Production I.G"	3088	640	"Mobile Suit Gundam: The 08th MS Team"
35678	145	"Hibike! Euphonium Movie 3: Chikai no Finale"	https://myanimelist.net/anime/35678/Hibike_Euphonium_Movie_3__Chikai_no_Finale	"Apr 2019"	"Apr 2019"	23852	7.93	2061	Drama Music School	"Kyoto Animation"	2965	641	"Mobile Suit Gundam: The 08th MS Team"
187	146	"Initial D Third Stage"	https://myanimelist.net/anime/187/Initial_D_Third_Stage	"Jan 2001"	"Jan 2001"	86220	7.93	54090	Action Cars Sports Drama Romance Seinen	"Studio Deen"	1295	642	Redline
4985	147	"Mahou Shoujo Lyrical Nanoha: The Movie 1st"	https://myanimelist.net/anime/4985/Mahou_Shoujo_Lyrical_Nanoha__The_Movie_1st	"Jan 2010"	"Jan 2010"	25975	7.93	12877	Action Magic Comedy Sci-Fi Drama	"Seven Arcs"	2817	644	"Fate/kaleid liner Prisma☆Illya"
39565	148	"Boku no Hero Academia the Movie 2: Heroes:Rising"	https://myanimelist.net/anime/39565/Boku_no_Hero_Academia_the_Movie_2__Heroes_Rising	"Dec 2019"	"Dec 2019"	82265	7.92	1478	Action Comedy "Super Power" School Shounen	Bones	1349	651	"Mobile Suit Gundam: The 08th MS Team"
2623	149	"Flanders no Inu (Movie)"	https://myanimelist.net/anime/2623/Flanders_no_Inu_Movie	"Mar 1997"	"Mar 1997"	14967	7.92	3932	Drama Historical	"Nippon Animation"	3715	652	"Hotaru no Haka"
35111	150	"Haikyuu!! Movie 4: Concept no Tatakai"	https://myanimelist.net/anime/35111/Haikyuu_Movie_4__Concept_no_Tatakai	"Sep 2017"	"Sep 2017"	19727	7.92	4898	Comedy Drama School Shounen Sports	"Production I.G"	3254	653	"Mobile Suit Gundam: The 08th MS Team"
14175	151	"Hanasaku Iroha: Home Sweet Home"	https://myanimelist.net/anime/14175/Hanasaku_Iroha__Home_Sweet_Home	"Mar 2013"	"Mar 2013"	57718	7.92	24619	Comedy Drama "Slice of Life"	"P.A. Works"	1758	654	"Ookami Kodomo no Ame to Yuki"
33190	152	"Planetarian: Hoshi no Hito"	https://myanimelist.net/anime/33190/Planetarian__Hoshi_no_Hito	"Sep 2016"	"Sep 2016"	29233	7.92	8418	Sci-Fi Drama	"David Production"	2656	657	"Shuumatsu Nani Shitemasu ka? Isogashii Desu ka? Sukutte Moratte Ii Desu ka?"
779	153	"Detective Conan Movie 01: The Timed Skyscraper"	https://myanimelist.net/anime/779/Detective_Conan_Movie_01__The_Timed_Skyscraper	"Apr 1997"	"Apr 1997"	45460	7.91	28535	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2060	664	"Zankyou no Terror"
2890	154	"Gake no Ue no Ponyo"	https://myanimelist.net/anime/2890/Gake_no_Ue_no_Ponyo	"Jul 2008"	"Jul 2008"	260891	7.91	169192	Adventure Fantasy	"Studio Ghibli"	390	666	Tsuritama
34504	155	"Seitokai Yakuindomo Movie"	https://myanimelist.net/anime/34504/Seitokai_Yakuindomo_Movie	"Jul 2017"	"Jul 2017"	31252	7.91	11162	"Slice of Life" Comedy School Shounen	GoHands	2554	674	"Mobile Suit Gundam: The 08th MS Team"
8142	156	"Colorful (Movie)"	https://myanimelist.net/anime/8142/Colorful_Movie	"Aug 2010"	"Aug 2010"	114702	7.9	51727	"Slice of Life" Supernatural Drama	Sunrise	1006	680	"Death Parade"
36369	157	"Ginga Eiyuu Densetsu: Die Neue These - Seiran 1"	https://myanimelist.net/anime/36369/Ginga_Eiyuu_Densetsu__Die_Neue_These_-_Seiran_1	"Sep 2019"	"Sep 2019"	12791	7.9	4517	Action Drama Military Sci-Fi Space	"Production I.G"	3957	683	"Mobile Suit Gundam: The 08th MS Team"
14349	158	"Little Witch Academia"	https://myanimelist.net/anime/14349/Little_Witch_Academia	"Mar 2013"	"Mar 2013"	227817	7.9	132785	Adventure Comedy Magic Fantasy School	Trigger	474	685	"Majo no Takkyuubin"
543	159	"Vampire Hunter D (2000)"	https://myanimelist.net/anime/543/Vampire_Hunter_D_2000	"Aug 2000"	"Aug 2000"	107887	7.9	59694	Action Sci-Fi Horror Drama Romance Vampire Fantasy	Madhouse	1053	687	"Juubee Ninpuuchou"
9465	160	"Break Blade 4: Sanka no Chi"	https://myanimelist.net/anime/9465/Break_Blade_4__Sanka_no_Chi	"Oct 2010"	"Oct 2010"	50875	7.89	31293	Action Fantasy Mecha Military Shounen	"Production I.G"	1912	689	"Medaka Box Abnormal"
1366	161	"Detective Conan Movie 07: Crossroad in the Ancient Capital"	https://myanimelist.net/anime/1366/Detective_Conan_Movie_07__Crossroad_in_the_Ancient_Capital	"Apr 2003"	"Apr 2003"	33964	7.89	20172	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2429	690	"Karakurizoushi Ayatsuri Sakon"
3782	162	"Kara no Kyoukai 2: Satsujin Kousatsu (Zen)"	https://myanimelist.net/anime/3782/Kara_no_Kyoukai_2__Satsujin_Kousatsu_Zen	"Dec 2007"	"Dec 2007"	166386	7.89	103543	Action Mystery Supernatural Romance Thriller	ufotable	676	694	"Denpa-teki na Kanojo"
597	163	"Neko no Ongaeshi"	https://myanimelist.net/anime/597/Neko_no_Ongaeshi	"Jul 2002"	"Jul 2002"	145768	7.89	89460	Adventure Drama Fantasy	"Studio Ghibli"	778	699	"Sen to Chihiro no Kamikakushi"
29755	164	"Haikyuu!! Movie 1: Owari to Hajimari"	https://myanimelist.net/anime/29755/Haikyuu_Movie_1__Owari_to_Hajimari	"Jul 2015"	"Jul 2015"	33029	7.88	9064	Comedy Sports Drama School Shounen	"Production I.G"	2467	606	"Mobile Suit Gundam: The 08th MS Team"
15771	165	"Saint☆Oniisan (Movie)"	https://myanimelist.net/anime/15771/Saint☆Oniisan_Movie	"May 2013"	"May 2013"	57065	7.88	26653	Comedy Seinen "Slice of Life"	"A-1 Pictures"	1770	710	"Thermae Romae"
9724	166	"Break Blade 5: Shisen no Hate"	https://myanimelist.net/anime/9724/Break_Blade_5__Shisen_no_Hate	"Jan 2011"	"Jan 2011"	48903	7.87	30079	Action Military Fantasy Mecha Shounen	"Production I.G"	1970	715	"Mobile Suit Gundam: The 08th MS Team"
1505	167	"Detective Conan Movie 09: Strategy Above the Depths"	https://myanimelist.net/anime/1505/Detective_Conan_Movie_09__Strategy_Above_the_Depths	"Apr 2005"	"Apr 2005"	32227	7.87	18840	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2506	716	"Mobile Suit Gundam: The 08th MS Team"
4447	168	"Detective Conan Movie 12: Full Score of Fear"	https://myanimelist.net/anime/4447/Detective_Conan_Movie_12__Full_Score_of_Fear	"Apr 2008"	"Apr 2008"	30607	7.87	17760	Adventure Police Comedy Mystery Shounen	"TMS Entertainment"	2584	717	"Layton Kyouju to Eien no Utahime"
1096	169	"Kidou Keisatsu Patlabor 2 the Movie"	https://myanimelist.net/anime/1096/Kidou_Keisatsu_Patlabor_2_the_Movie	"Aug 1993"	"Aug 1993"	21121	7.87	9757	Drama Mecha Mystery Police Sci-Fi	"Production I.G"	3150	721	"Koukaku Kidoutai"
30364	170	"Haikyuu!! Movie 2: Shousha to Haisha"	https://myanimelist.net/anime/30364/Haikyuu_Movie_2__Shousha_to_Haisha	"Sep 2015"	"Sep 2015"	28690	7.86	7666	Comedy Sports Drama School Shounen	"Production I.G"	2677	735	"Mobile Suit Gundam: The 08th MS Team"
23293	171	"Lupin the IIIrd: Jigen Daisuke no Bohyou"	https://myanimelist.net/anime/23293/Lupin_the_IIIrd__Jigen_Daisuke_no_Bohyou	"Jun 2014"	"Jun 2014"	15984	7.86	7275	Action Adventure Drama Seinen	"TMS Entertainment"	3622	741	Redline
29830	172	"Tamayura: Sotsugyou Shashin Part 3 - Akogare"	https://myanimelist.net/anime/29830/Tamayura__Sotsugyou_Shashin_Part_3_-_Akogare	"Nov 2015"	"Nov 2015"	6111	7.86	1899	Comedy Drama "Slice of Life"	"TYO Animations"	5382	845	"Mobile Suit Gundam: The 08th MS Team"
34944	173	"Bungou Stray Dogs: Dead Apple"	https://myanimelist.net/anime/34944/Bungou_Stray_Dogs__Dead_Apple	"Mar 2018"	"Mar 2018"	76855	7.85	36041	Action Comedy Mystery "Super Power" Supernatural	Bones	1424	750	"Boku no Hero Academia the Movie 1: Futari no Hero"
33280	174	"Gochuumon wa Usagi Desu ka??: Dear My Sister"	https://myanimelist.net/anime/33280/Gochuumon_wa_Usagi_Desu_ka__Dear_My_Sister	"Nov 2017"	"Nov 2017"	21256	7.85	6866	"Slice of Life" Comedy	"production doA"	3137	757	"Mobile Suit Gundam: The 08th MS Team"
468	175	"Koukaku Kidoutai 2: Innocence"	https://myanimelist.net/anime/468/Koukaku_Kidoutai_2__Innocence	"Mar 2004"	"Mar 2004"	121915	7.85	68801	Military Sci-Fi Police Psychological Mecha	"Production I.G"	947	765	"Kara no Kyoukai 5: Mujun Rasen"
34021	176	"Lupin the IIIrd: Chikemuri no Ishikawa Goemon"	https://myanimelist.net/anime/34021/Lupin_the_IIIrd__Chikemuri_no_Ishikawa_Goemon	"Feb 2017"	"Feb 2017"	19107	7.85	6810	Action Adventure Drama Seinen	"Telecom Animation Film"	3306	768	"Juubee Ninpuuchou"
5310	177	"Macross F Movie 1: Itsuwari no Utahime"	https://myanimelist.net/anime/5310/Macross_F_Movie_1__Itsuwari_no_Utahime	"Nov 2009"	"Nov 2009"	25356	7.85	13152	Action Mecha Military Music Romance Sci-Fi Space	Satelight	2871	769	"Toaru Majutsu no Index Movie: Endymion no Kiseki"
38201	178	"Osomatsu-san Movie"	https://myanimelist.net/anime/38201/Osomatsu-san_Movie	"Mar 2019"	"Mar 2019"	5654	7.85	1343	Comedy Parody	"Studio Pierrot"	5550	773	"Mobile Suit Gundam: The 08th MS Team"
31765	179	"Sword Art Online Movie: Ordinal Scale"	https://myanimelist.net/anime/31765/Sword_Art_Online_Movie__Ordinal_Scale	"Feb 2017"	"Feb 2017"	368940	7.85	209037	Action Game Adventure Romance Fantasy	"A-1 Pictures"	253	779	"Fairy Tail Movie 2: Dragon Cry"
12017	180	"Tiger & Bunny Movie 2: The Rising"	https://myanimelist.net/anime/12017/Tiger___Bunny_Movie_2__The_Rising	"Feb 2014"	"Feb 2014"	21089	7.85	8131	Action Mystery Comedy "Super Power"	Sunrise	3153	781	"Mobile Suit Gundam: The 08th MS Team"
11001	181	"Toshokan Sensou: Kakumei no Tsubasa"	https://myanimelist.net/anime/11001/Toshokan_Sensou__Kakumei_no_Tsubasa	"Jun 2012"	"Jun 2012"	17039	7.85	6313	Action Comedy Military Romance	"Production I.G"	3507	782	"Code Geass: Hangyaku no Lelouch R2"
9252	182	"Break Blade 3: Kyoujin no Ato"	https://myanimelist.net/anime/9252/Break_Blade_3__Kyoujin_no_Ato	"Sep 2010"	"Sep 2010"	51958	7.84	32198	Action Military Fantasy Mecha Shounen	"Production I.G"	1888	787	"Mobile Suit Gundam: The 08th MS Team"
1689	183	"Byousoku 5 Centimeter"	https://myanimelist.net/anime/1689/Byousoku_5_Centimeter	"Mar 2007"	"Mar 2007"	562454	7.84	340552	"Slice of Life" Drama Romance	"CoMix Wave Films"	110	788	"Hoshi no Koe"
13119	184	"Hakuouki Movie 2: Shikon Soukyuu"	https://myanimelist.net/anime/13119/Hakuouki_Movie_2__Shikon_Soukyuu	"Mar 2014"	"Mar 2014"	15773	7.84	4701	Action Historical Supernatural Drama Samurai Josei	"Studio Deen"	3641	794	"Mobile Suit Gundam: The 08th MS Team"
2273	185	"Mobile Suit Gundam Wing: Endless Waltz Movie"	https://myanimelist.net/anime/2273/Mobile_Suit_Gundam_Wing__Endless_Waltz_Movie	"Aug 1998"	"Aug 1998"	46026	7.84	28659	Action Space Mecha Military Drama Sci-Fi	Sunrise	2051	795	"Mobile Suit Gundam 00 The Movie: A Wakening of the Trailblazer"
2265	186	"Transformers the Movie"	https://myanimelist.net/anime/2265/Transformers_the_Movie	"Aug 1986"	"Aug 1986"	11567	7.84	7474	Action Mecha	"Toei Animation"	4138	801	"Macross F Movie 1: Itsuwari no Utahime"
38770	187	"Detective Conan Movie 23: The Fist of Blue Sapphire"	https://myanimelist.net/anime/38770/Detective_Conan_Movie_23__The_Fist_of_Blue_Sapphire	"Apr 2019"	"Apr 2019"	8987	7.83	3147	Action Mystery Comedy Police Drama Shounen	"TMS Entertainment"	4589	806	"Mobile Suit Gundam: The 08th MS Team"
35198	188	"Free!: Take Your Marks"	https://myanimelist.net/anime/35198/Free__Take_Your_Marks	"Oct 2017"	"Oct 2017"	31106	7.83	8434	School "Slice of Life" Sports	"Kyoto Animation"	2559	808	"Mobile Suit Gundam: The 08th MS Team"
19489	189	"Little Witch Academia: Mahoujikake no Parade"	https://myanimelist.net/anime/19489/Little_Witch_Academia__Mahoujikake_no_Parade	"Oct 2015"	"Oct 2015"	125941	7.83	72928	Adventure Comedy Magic Fantasy School	Trigger	914	814	"Mahou Shoujo-tai Arusu"
30952	190	"New Initial D Movie: Legend 3 - Mugen"	https://myanimelist.net/anime/30952/New_Initial_D_Movie__Legend_3_-_Mugen	"Feb 2016"	"Feb 2016"	12057	7.83	5029	Cars Seinen Sports	SANZIGEN	4060	817	"Mobile Suit Gundam: The 08th MS Team"
32551	191	"Digimon Adventure tri. 3: Kokuhaku"	https://myanimelist.net/anime/32551/Digimon_Adventure_tri_3__Kokuhaku	"Sep 2016"	"Sep 2016"	51584	7.82	26715	Action Adventure Comedy Drama	"Toei Animation"	1894	822	"Mobile Suit Gundam: The 08th MS Team"
10534	192	"Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi"	https://myanimelist.net/anime/10534/Doraemon_Movie_31__Shin_Nobita_to_Tetsujin_Heidan_-_Habatake_Tenshi-tachi	"Mar 2011"	"Mar 2011"	3595	7.82	2098	Adventure Comedy Kids Fantasy Mecha Shounen	"Shin-Ei Animation"	6647	823	"Mobile Suit Gundam: The 08th MS Team"
1824	193	"Hadashi no Gen"	https://myanimelist.net/anime/1824/Hadashi_no_Gen	"Jul 1983"	"Jul 1983"	30243	7.82	11863	Drama Historical	Madhouse	2599	827	"Hotaru no Haka"
451	194	"InuYasha Movie 3: Tenka Hadou no Ken"	https://myanimelist.net/anime/451/InuYasha_Movie_3__Tenka_Hadou_no_Ken	"Dec 2003"	"Dec 2003"	69102	7.82	38525	Action Adventure Comedy Historical Demons Supernatural Drama Magic Romance Fantasy Shounen	Sunrise	1557	831	"One Piece Movie 5: Norowareta Seiken"
19613	195	"New Initial D Movie: Legend 1 - Kakusei"	https://myanimelist.net/anime/19613/New_Initial_D_Movie__Legend_1_-_Kakusei	"Aug 2014"	"Aug 2014"	18121	7.82	8476	Action Cars Seinen Sports	SANZIGEN	3401	839	"Mobile Suit Gundam: The 08th MS Team"
28881	196	"New Initial D Movie: Legend 2 - Tousou"	https://myanimelist.net/anime/28881/New_Initial_D_Movie__Legend_2_-_Tousou	"May 2015"	"May 2015"	13563	7.82	6235	Cars Seinen Sports	SANZIGEN	3866	816	"Mobile Suit Gundam: The 08th MS Team"
29829	197	"Tamayura: Sotsugyou Shashin Part 2 - Hibiki"	https://myanimelist.net/anime/29829/Tamayura__Sotsugyou_Shashin_Part_2_-_Hibiki	"Aug 2015"	"Aug 2015"	6430	7.82	2036	Comedy Drama "Slice of Life"	"TYO Animations"	5255	906	"Mobile Suit Gundam: The 08th MS Team"
16870	198	"The Last: Naruto the Movie"	https://myanimelist.net/anime/16870/The_Last__Naruto_the_Movie	"Dec 2014"	"Dec 2014"	232395	7.82	147617	Action "Super Power" Romance "Martial Arts" Shounen	"Studio Pierrot"	459	847	"Mobile Suit Gundam: The 08th MS Team"
23249	199	"Uchuu Senkan Yamato 2199: Hoshimeguru Hakobune"	https://myanimelist.net/anime/23249/Uchuu_Senkan_Yamato_2199__Hoshimeguru_Hakobune	"Dec 2014"	"Dec 2014"	9830	7.82	3832	Action Military Sci-Fi Space Drama	Xebec	4430	848	Memories
2753	200	"Ushiro no Shoumen Daare"	https://myanimelist.net/anime/2753/Ushiro_no_Shoumen_Daare	"Mar 1991"	"Mar 1991"	7557	7.82	2242	Historical Drama	"Mushi Production"	4926	849	"Hotaru no Haka"
2761	201	"Densetsu Kyojin Ideon: Hatsudou-hen"	https://myanimelist.net/anime/2761/Densetsu_Kyojin_Ideon__Hatsudou-hen	"Jul 1982"	"Jul 1982"	5409	7.81	1996	Drama Mecha Sci-Fi Space	Sunrise	5651	855	"Neon Genesis Evangelion: The End of Evangelion"
317	202	"Final Fantasy VII: Advent Children"	https://myanimelist.net/anime/317/Final_Fantasy_VII__Advent_Children	"Sep 2005"	"Sep 2005"	176788	7.81	122365	Action "Super Power" Fantasy	"Square Enix"	629	856	"Appleseed Saga Ex Machina"
38816	203	"Hello World"	https://myanimelist.net/anime/38816/Hello_World	"Sep 2019"	"Sep 2019"	23968	7.81	1430	Sci-Fi	Graphinica	2957	858	"Glass no Hana to Kowasu Sekai"
1379	204	"Kino no Tabi: The Beautiful World - Nanika wo Suru Tame ni - Life Goes On."	https://myanimelist.net/anime/1379/Kino_no_Tabi__The_Beautiful_World_-_Nanika_wo_Suru_Tame_ni_-_Life_Goes_On	"Feb 2005"	"Feb 2005"	41238	7.81	19237	Adventure Drama Fantasy	A.C.G.T.	2190	860	"Mobile Suit Gundam: The 08th MS Team"
34544	205	"Koutetsujou no Kabaneri Movie 3: Unato Kessen"	https://myanimelist.net/anime/34544/Koutetsujou_no_Kabaneri_Movie_3__Unato_Kessen	"May 2019"	"May 2019"	49041	7.81	17420	Action Horror Supernatural Drama Fantasy	"Wit Studio"	1963	861	"Mobile Suit Gundam: The 08th MS Team"
1921	206	"Urusei Yatsura Movie 2: Beautiful Dreamer"	https://myanimelist.net/anime/1921/Urusei_Yatsura_Movie_2__Beautiful_Dreamer	"Feb 1984"	"Feb 1984"	10602	7.81	4772	Action Adventure Comedy Romance Drama Sci-Fi	"Studio Pierrot"	4283	867	"Twilight Q"
570	207	Jin-Rou	https://myanimelist.net/anime/570/Jin-Rou	"Jun 2000"	"Jun 2000"	106263	7.8	49402	Military Police Psychological Drama Romance	"Production I.G"	1067	873	Akira
875	208	"Mind Game"	https://myanimelist.net/anime/875/Mind_Game	"Aug 2004"	"Aug 2004"	52314	7.8	20738	Adventure Comedy Dementia Psychological Romance	"Studio 4°C"	1878	878	"Kuuchuu Buranko"
21339	209	"Psycho-Pass Movie"	https://myanimelist.net/anime/21339/Psycho-Pass_Movie	"Jan 2015"	"Jan 2015"	176176	7.79	86829	Action Military Police Sci-Fi	"Production I.G"	632	898	"Appleseed (Movie)"
12117	210	"Detective Conan Movie 16: The Eleventh Striker"	https://myanimelist.net/anime/12117/Detective_Conan_Movie_16__The_Eleventh_Striker	"Apr 2012"	"Apr 2012"	26299	7.79	15166	Adventure Comedy Mystery Police Shounen Sports	"TMS Entertainment"	2805	888	"Mobile Suit Gundam: The 08th MS Team"
35798	211	"Detective Conan Movie 22: Zero The Enforcer"	https://myanimelist.net/anime/35798/Detective_Conan_Movie_22__Zero_The_Enforcer	"Apr 2018"	"Apr 2018"	11774	7.79	5338	Action Mystery Police Drama	"TMS Entertainment"	4101	889	"Mobile Suit Gundam: The 08th MS Team"
10090	212	"Koukaku Kidoutai: Stand Alone Complex - Solid State Society 3D"	https://myanimelist.net/anime/10090/Koukaku_Kidoutai__Stand_Alone_Complex_-_Solid_State_Society_3D	"Mar 2011"	"Mar 2011"	12064	7.79	3320	Military Sci-Fi Mystery Police Mecha Seinen	"Production I.G"	4057	894	"Mobile Suit Gundam: The 08th MS Team"
25015	213	"Kyoukai no Kanata Movie 1: I'll Be Here - Kako-hen"	https://myanimelist.net/anime/25015/Kyoukai_no_Kanata_Movie_1__Ill_Be_Here_-_Kako-hen	"Mar 2015"	"Mar 2015"	89710	7.79	41085	Action Supernatural Fantasy	"Kyoto Animation"	1227	942	Naruto
1092	214	"Mobile Suit Gundam III: Encounters in Space"	https://myanimelist.net/anime/1092/Mobile_Suit_Gundam_III__Encounters_in_Space	"Mar 1982"	"Mar 1982"	19200	7.79	10870	Action Military Sci-Fi Adventure Space Drama Mecha	Sunrise	3295	896	"Ginga Eiyuu Densetsu"
37442	215	"Psycho-Pass: Sinners of the System Case.3 - Onshuu no Kanata ni＿＿"	https://myanimelist.net/anime/37442/Psycho-Pass__Sinners_of_the_System_Case3_-_Onshuu_no_Kanata_ni＿＿	"Mar 2019"	"Mar 2019"	33522	7.79	8615	Action Sci-Fi Police Psychological	"Production I.G"	2456	899	"Seirei no Moribito"
36702	216	"Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou"	https://myanimelist.net/anime/36702/Shingeki_no_Kyojin_Season_2_Movie__Kakusei_no_Houkou	"Jan 2018"	"Jan 2018"	32729	7.79	5450	Action Drama Fantasy Shounen "Super Power"	"Wit Studio"	2488	903	"Mobile Suit Gundam: The 08th MS Team"
2397	217	"Digimon Adventure: Bokura no War Game!"	https://myanimelist.net/anime/2397/Digimon_Adventure__Bokura_no_War_Game	"Mar 2000"	"Mar 2000"	55049	7.78	34251	Sci-Fi Adventure Comedy Kids	"Toei Animation"	1814	915	"Summer Wars"
16904	218	"K: Missing Kings"	https://myanimelist.net/anime/16904/K__Missing_Kings	"Jul 2014"	"Jul 2014"	171789	7.78	83304	Action "Super Power" Supernatural	GoHands	653	922	"Mobile Suit Gundam: The 08th MS Team"
23249	219	"Uchuu Senkan Yamato 2199: Hoshimeguru Hakobune"	https://myanimelist.net/anime/23249/Uchuu_Senkan_Yamato_2199__Hoshimeguru_Hakobune	"Dec 2014"	"Dec 2014"	9830	7.82	3832	Action Military Sci-Fi Space Drama	Xebec	4430	848	Memories
8514	220	"Break Blade 2: Ketsubetsu no Michi"	https://myanimelist.net/anime/8514/Break_Blade_2__Ketsubetsu_no_Michi	"Jun 2010"	"Jun 2010"	54614	7.77	34235	Action Fantasy Mecha Military Shounen	"Production I.G"	1819	931	"Mobile Suit Gundam: The 08th MS Team"
14735	221	"Detective Conan Movie 17: Private Eye in the Distant Sea"	https://myanimelist.net/anime/14735/Detective_Conan_Movie_17__Private_Eye_in_the_Distant_Sea	"Apr 2013"	"Apr 2013"	23598	7.77	13047	Adventure Comedy Mystery Police Shounen	"TMS Entertainment"	2986	932	"Mobile Suit Gundam: The 08th MS Team"
28479	222	"Detective Conan Movie 19: The Hellfire Sunflowers"	https://myanimelist.net/anime/28479/Detective_Conan_Movie_19__The_Hellfire_Sunflowers	"Apr 2015"	"Apr 2015"	20593	7.77	11615	Action Mystery Police Shounen	"TMS Entertainment"	3180	964	"Mobile Suit Gundam: The 08th MS Team"
32871	223	"Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou"	https://myanimelist.net/anime/32871/Kuroko_no_Basket_Movie_3__Winter_Cup_-_Tobira_no_Mukou	"Dec 2016"	"Dec 2016"	17972	7.77	5773	Comedy Sports Shounen	"Production I.G"	3413	940	"Mobile Suit Gundam: The 08th MS Team"
34430	224	"Detective Conan Movie 21: The Crimson Love Letter"	https://myanimelist.net/anime/34430/Detective_Conan_Movie_21__The_Crimson_Love_Letter	"Apr 2017"	"Apr 2017"	15144	7.76	7334	Action Mystery Historical Police Drama Romance	"TMS Entertainment"	3690	949	"Mobile Suit Gundam: The 08th MS Team"
3603	225	"JoJo no Kimyou na Bouken: Phantom Blood"	https://myanimelist.net/anime/3603/JoJo_no_Kimyou_na_Bouken__Phantom_Blood	"Feb 2007"	"Feb 2007"	27834	7.76	9092	Action Adventure Horror Shounen Vampire	APPP	2722	953	"JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai"
37407	226	"Penguin Highway"	https://myanimelist.net/anime/37407/Penguin_Highway	"Aug 2018"	"Aug 2018"	30078	7.76	9417	Fantasy Sci-Fi	"Studio Colorido"	2607	957	FLCL
1462	227	Memories	https://myanimelist.net/anime/1462/Memories	"Dec 1995"	"Dec 1995"	64661	7.75	26135	Drama Horror Psychological Sci-Fi	Madhouse	1615	971	"Manie-Manie: Meikyuu Monogatari"
23777	228	"Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa"	https://myanimelist.net/anime/23777/Shingeki_no_Kyojin_Movie_2__Jiyuu_no_Tsubasa	"Jun 2015"	"Jun 2015"	57371	7.72	19155	Action "Super Power" Drama Fantasy Shounen	"Wit Studio"	1763	1043	"Mobile Suit Gundam: The 08th MS Team"
1961	229	"Arashi no Yoru ni"	https://myanimelist.net/anime/1961/Arashi_no_Yoru_ni	"Dec 2005"	"Dec 2005"	17383	7.74	8144	Adventure Comedy Drama Fantasy	"Group TAC"	3476	981	"Chirin no Suzu"
10092	230	"Break Blade 6: Doukoku no Toride"	https://myanimelist.net/anime/10092/Break_Blade_6__Doukoku_no_Toride	"Mar 2011"	"Mar 2011"	47786	7.74	29290	Action Military Fantasy Mecha Shounen	"Production I.G"	2001	982	"Mobile Suit Gundam: The 08th MS Team"
19115	231	"Giovanni no Shima"	https://myanimelist.net/anime/19115/Giovanni_no_Shima	"Feb 2014"	"Feb 2014"	20854	7.74	6839	Drama Historical	"Production I.G"	3163	985	"Hotaru no Haka"
13117	232	"Hakuouki Movie 1: Kyoto Ranbu"	https://myanimelist.net/anime/13117/Hakuouki_Movie_1__Kyoto_Ranbu	"Aug 2013"	"Aug 2013"	20626	7.74	6269	Action Historical Supernatural Drama Samurai Josei	"Studio Deen"	3187	987	"Mobile Suit Gundam: The 08th MS Team"
2175	233	"Kino no Tabi: The Beautiful World - Byouki no Kuni - For You"	https://myanimelist.net/anime/2175/Kino_no_Tabi__The_Beautiful_World_-_Byouki_no_Kuni_-_For_You	"Apr 2007"	"Apr 2007"	36522	7.74	16944	Adventure Drama Fantasy	Shaft	2338	989	"Mushishi: Hihamukage"
13667	234	"Naruto: Shippuuden Movie 6 - Road to Ninja"	https://myanimelist.net/anime/13667/Naruto__Shippuuden_Movie_6_-_Road_to_Ninja	"Jul 2012"	"Jul 2012"	165630	7.74	99235	Action Adventure "Super Power" "Martial Arts" Shounen	"Studio Pierrot"	682	990	"Suzumiya Haruhi no Shoushitsu"
34428	235	"Overlord Movie 2: Shikkoku no Eiyuu"	https://myanimelist.net/anime/34428/Overlord_Movie_2__Shikkoku_no_Eiyuu	"Mar 2017"	"Mar 2017"	38348	7.74	10668	Action Game Supernatural Magic Fantasy	Madhouse	2288	992	"Mobile Suit Gundam: The 08th MS Team"
21473	236	"Persona 3 the Movie 2: Midsummer Knight's Dream"	https://myanimelist.net/anime/21473/Persona_3_the_Movie_2__Midsummer_Knights_Dream	"Jun 2014"	"Jun 2014"	52504	7.72	26579	Action Supernatural Fantasy	"A-1 Pictures"	1870	1038	"Bakemono no Ko"
4921	237	"Ramayana: The Legend of Prince Rama"	https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama	"Mar 1992"	"Mar 1992"	1537	7.74	808	Adventure	"Nippon Ramayana Film Co."	8689	994	"Mobile Suit Gundam: The 08th MS Team"
34374	238	"Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 1 - Tomodachi"	https://myanimelist.net/anime/34374/Yuuki_Yuuna_wa_Yuusha_de_Aru__Washio_Sumi_no_Shou_1_-_Tomodachi	"Mar 2017"	"Mar 2017"	10179	7.74	3665	"Slice of Life" Drama Magic Fantasy	"Studio Gokumi"	4367	999	"Mobile Suit Gundam: The 08th MS Team"
